c:\users\skarch\documents\visual studio 2013\Projects\Sistema_automatizaciòn_y_control_de_hotel\Sistema_automatizaciòn_y_control_de_hotel\bin\Debug\Sistema_automatizaciòn_y_control_de_hotel.exe.config
c:\users\skarch\documents\visual studio 2013\Projects\Sistema_automatizaciòn_y_control_de_hotel\Sistema_automatizaciòn_y_control_de_hotel\bin\Debug\Sistema_automatizaciòn_y_control_de_hotel.exe
c:\users\skarch\documents\visual studio 2013\Projects\Sistema_automatizaciòn_y_control_de_hotel\Sistema_automatizaciòn_y_control_de_hotel\bin\Debug\Sistema_automatizaciòn_y_control_de_hotel.pdb
c:\users\skarch\documents\visual studio 2013\Projects\Sistema_automatizaciòn_y_control_de_hotel\Sistema_automatizaciòn_y_control_de_hotel\obj\Debug\Sistema_automatizaciòn_y_control_de_hotel.csprojResolveAssemblyReference.cache
c:\users\skarch\documents\visual studio 2013\Projects\Sistema_automatizaciòn_y_control_de_hotel\Sistema_automatizaciòn_y_control_de_hotel\obj\Debug\Sistema_automatizaciòn_y_control_de_hotel.Properties.Resources.resources
c:\users\skarch\documents\visual studio 2013\Projects\Sistema_automatizaciòn_y_control_de_hotel\Sistema_automatizaciòn_y_control_de_hotel\obj\Debug\Sistema_automatizaciòn_y_control_de_hotel.csproj.GenerateResource.Cache
c:\users\skarch\documents\visual studio 2013\Projects\Sistema_automatizaciòn_y_control_de_hotel\Sistema_automatizaciòn_y_control_de_hotel\obj\Debug\Sistema_automatizaciòn_y_control_de_hotel.exe
c:\users\skarch\documents\visual studio 2013\Projects\Sistema_automatizaciòn_y_control_de_hotel\Sistema_automatizaciòn_y_control_de_hotel\obj\Debug\Sistema_automatizaciòn_y_control_de_hotel.pdb
C:\Users\Skarch\Documents\Visual Studio 2013\Projects\Sistema_automatizaciòn_y_control_de_hotel\Sistema_automatizaciòn_y_control_de_hotel\obj\Debug\Sistema_automatizaciòn_y_control_de_hotel.Iniciar_Sesion.resources
C:\Users\Skarch\Documents\Visual Studio 2013\Projects\Sistema_automatizaciòn_y_control_de_hotel\Sistema_automatizaciòn_y_control_de_hotel\obj\Debug\Sistema_automatizaciòn_y_control_de_hotel.Menu_Administrador.resources
C:\Users\Skarch\Documents\Visual Studio 2013\Projects\Sistema_automatizaciòn_y_control_de_hotel\Sistema_automatizaciòn_y_control_de_hotel\obj\Debug\Sistema_automatizaciòn_y_control_de_hotel.Registrar_Usuario.resources
C:\Users\Skarch\Documents\Visual Studio 2013\Projects\Sistema_automatizaciòn_y_control_de_hotel\Sistema_automatizaciòn_y_control_de_hotel\obj\Debug\Sistema_automatizaciòn_y_control_de_hotel.Menu_Cocinero.resources
C:\Users\Skarch\Documents\Visual Studio 2013\Projects\Sistema_automatizaciòn_y_control_de_hotel\Sistema_automatizaciòn_y_control_de_hotel\obj\Debug\Sistema_automatizaciòn_y_control_de_hotel.Control_Jornada.resources
C:\Users\Skarch\Documents\Visual Studio 2013\Projects\Sistema_automatizaciòn_y_control_de_hotel\Sistema_automatizaciòn_y_control_de_hotel\obj\Debug\Sistema_automatizaciòn_y_control_de_hotel.Registrar_Pasajero.resources
C:\Users\Skarch\Documents\Visual Studio 2013\Projects\Sistema_automatizaciòn_y_control_de_hotel\Sistema_automatizaciòn_y_control_de_hotel\obj\Debug\Sistema_automatizaciòn_y_control_de_hotel.Termino.resources
C:\Users\Skarch\Documents\Visual Studio 2013\Projects\Sistema_automatizaciòn_y_control_de_hotel\Sistema_automatizaciòn_y_control_de_hotel\obj\Debug\Sistema_automatizaciòn_y_control_de_hotel.Menu_Recepcionista.resources
C:\Users\Skarch\Documents\Visual Studio 2013\Projects\Sistema_automatizaciòn_y_control_de_hotel\Sistema_automatizaciòn_y_control_de_hotel\obj\Debug\Sistema_automatizaciòn_y_control_de_hotel.SalidaPasajero.resources
C:\Users\Skarch\Desktop\Proyecto Sistema de hotel\Sistema_automatizaciòn_y_control_de_hotel\Sistema_automatizaciòn_y_control_de_hotel\bin\Debug\Sistema_automatizaciòn_y_control_de_hotel.exe.config
C:\Users\Skarch\Desktop\Proyecto Sistema de hotel\Sistema_automatizaciòn_y_control_de_hotel\Sistema_automatizaciòn_y_control_de_hotel\obj\Debug\Sistema_automatizaciòn_y_control_de_hotel.exe
C:\Users\Skarch\Desktop\Proyecto Sistema de hotel\Sistema_automatizaciòn_y_control_de_hotel\Sistema_automatizaciòn_y_control_de_hotel\obj\Debug\Sistema_automatizaciòn_y_control_de_hotel.pdb
C:\Users\Skarch\Desktop\Proyecto Sistema de hotel\Sistema_automatizaciòn_y_control_de_hotel\Sistema_automatizaciòn_y_control_de_hotel\bin\Debug\Sistema_automatizaciòn_y_control_de_hotel.exe
C:\Users\Skarch\Desktop\Proyecto Sistema de hotel\Sistema_automatizaciòn_y_control_de_hotel\Sistema_automatizaciòn_y_control_de_hotel\bin\Debug\Sistema_automatizaciòn_y_control_de_hotel.pdb
C:\Users\Skarch\Desktop\Proyecto Sistema de hotel\Sistema_automatizaciòn_y_control_de_hotel\Sistema_automatizaciòn_y_control_de_hotel\obj\Debug\Sistema_automatizaciòn_y_control_de_hotel.csprojResolveAssemblyReference.cache
C:\Users\Skarch\Desktop\Proyecto Sistema de hotel\Sistema_automatizaciòn_y_control_de_hotel\Sistema_automatizaciòn_y_control_de_hotel\obj\Debug\Sistema_automatizaciòn_y_control_de_hotel.Control_Jornada.resources
C:\Users\Skarch\Desktop\Proyecto Sistema de hotel\Sistema_automatizaciòn_y_control_de_hotel\Sistema_automatizaciòn_y_control_de_hotel\obj\Debug\Sistema_automatizaciòn_y_control_de_hotel.Iniciar_Sesion.resources
C:\Users\Skarch\Desktop\Proyecto Sistema de hotel\Sistema_automatizaciòn_y_control_de_hotel\Sistema_automatizaciòn_y_control_de_hotel\obj\Debug\Sistema_automatizaciòn_y_control_de_hotel.Menu_Administrador.resources
C:\Users\Skarch\Desktop\Proyecto Sistema de hotel\Sistema_automatizaciòn_y_control_de_hotel\Sistema_automatizaciòn_y_control_de_hotel\obj\Debug\Sistema_automatizaciòn_y_control_de_hotel.Menu_Cocinero.resources
C:\Users\Skarch\Desktop\Proyecto Sistema de hotel\Sistema_automatizaciòn_y_control_de_hotel\Sistema_automatizaciòn_y_control_de_hotel\obj\Debug\Sistema_automatizaciòn_y_control_de_hotel.Menu_Recepcionista.resources
C:\Users\Skarch\Desktop\Proyecto Sistema de hotel\Sistema_automatizaciòn_y_control_de_hotel\Sistema_automatizaciòn_y_control_de_hotel\obj\Debug\Sistema_automatizaciòn_y_control_de_hotel.Properties.Resources.resources
C:\Users\Skarch\Desktop\Proyecto Sistema de hotel\Sistema_automatizaciòn_y_control_de_hotel\Sistema_automatizaciòn_y_control_de_hotel\obj\Debug\Sistema_automatizaciòn_y_control_de_hotel.Registrar_Usuario.resources
C:\Users\Skarch\Desktop\Proyecto Sistema de hotel\Sistema_automatizaciòn_y_control_de_hotel\Sistema_automatizaciòn_y_control_de_hotel\obj\Debug\Sistema_automatizaciòn_y_control_de_hotel.Registrar_pasajero.resources
C:\Users\Skarch\Desktop\Proyecto Sistema de hotel\Sistema_automatizaciòn_y_control_de_hotel\Sistema_automatizaciòn_y_control_de_hotel\obj\Debug\Sistema_automatizaciòn_y_control_de_hotel.SalidaPasajero.resources
C:\Users\Skarch\Desktop\Proyecto Sistema de hotel\Sistema_automatizaciòn_y_control_de_hotel\Sistema_automatizaciòn_y_control_de_hotel\obj\Debug\Sistema_automatizaciòn_y_control_de_hotel.Termino.resources
